index,x,y,layer,weight,rho,delta,nh,isSeed,clusterId
230,0.57,0.08,0,1,8.5,1.87019,129,0,3
231,122.89,-73.61,0,1,24,0.93,304,0,4
232,-116.6,150.56,0,1,12.5,4.55439,202,0,0
233,-43.94,51.92,0,1,22,0.700072,769,0,3
234,-69.34,-40.85,0,1,28,4.22995,610,0,1
235,130.7,-79.87,0,1,24.5,4.37411,43,0,4
236,-52.84,85.89,0,1,27,3.52325,698,0,3
237,-111.37,71.51,0,1,3.5,12.9447,832,0,5
238,-91,110.31,0,1,29,4.47045,417,0,0
239,-86.02,121.2,0,1,31.5,5.1386,372,0,0
240,-34.4,50.05,0,1,25,3.41631,141,0,3
241,-122.81,41.73,0,1,21.5,4.01278,494,0,5
242,-13.56,20.12,0,1,14.5,1.13172,122,0,3
243,-104.28,30.97,0,1,21.5,2.4683,874,0,5
244,-111.99,162.24,0,1,9.5,2.91255,22,0,0
245,-83,111.91,0,1,31.5,2.54031,644,0,0
246,-89.19,-17.59,0,1,24.5,2.522,163,0,5
247,-27.62,-102.04,0,1,8.5,2.51114,520,0,1
248,-44.24,-67.95,0,1,14,8.5419,0,0,1
249,196.56,-163.33,0,1,14,2.99188,389,0,2
250,-112.02,2.44,0,1,22,2.68794,114,0,5
251,174.82,-161.84,0,1,21.5,2.29225,9,0,2
252,-122.96,53.64,0,1,15.5,5.91159,91,0,5
253,-157.2,68.3,0,1,7,6.25212,314,0,5
254,-64.49,56.67,0,1,13,5.81557,514,0,3
255,-20.42,22.19,0,1,17.5,4.0707,720,0,3
256,107.1,-72.75,0,1,26,0.645603,819,0,4
257,-98.89,6.47,0,1,29.5,3.93731,64,0,5
258,111.29,-87.37,0,1,20.5,3.97283,860,0,4
259,-182.07,114.45,0,1,4.5,2.41207,497,0,5
260,-112.33,30.38,0,1,24,8.70791,754,0,5
261,-83.24,138.86,0,1,13,5.84829,667,0,0
262,-42.45,-72.04,0,1,12.5,4.46455,248,0,1
263,159.4,-104.1,0,1,18,6.81652,145,0,4
264,-100.32,136.13,0,1,18,4.86857,28,0,0
265,-13.28,-146.46,0,1,3.5,5.70671,301,0,1
266,-16.17,-86.15,0,1,8.5,2.93518,654,0,1
267,121.72,-80.22,0,1,29,3.19312,348,0,4
268,-92.59,106.12,0,1,26,0.607453,24,0,0
269,-111.74,177.71,0,1,5,14.0173,885,0,0
270,122.23,-63.03,0,1,18.5,3.17718,468,0,4
271,-82.71,89.98,0,1,19.5,3.68126,14,0,0
272,-66.16,-1.4,0,1,9,6.1314,336,0,5
273,-98.87,126.97,0,1,24,5.3379,79,0,0
274,-131.84,167.59,0,1,5,4.21431,393,0,0
275,-96.97,-10.62,0,1,26.5,2.36812,413,0,5
276,181.54,-144.65,0,1,20.5,3.45567,716,0,2
277,-61.03,94.44,0,1,25.5,2.06119,62,0,3
278,-29.17,55.73,0,1,21,6.0208,363,0,3
279,-53.71,-81.38,0,1,11,7.38935,508,0,1
280,115.47,-63.38,0,1,23.5,5.07055,404,0,4
281,-34.45,-81.4,0,1,11,4.74562,130,0,1
282,107.59,-58,0,1,23,2.92474,340,0,4
283,-28.16,-87.08,0,1,11,7.98706,130,0,1
284,128.65,-98.74,0,1,28,2.98964,430,0,4
285,-116.68,45.89,0,1,19.5,2.26241,714,0,5
286,-50.52,47.21,0,1,20,5.41244,474,0,3
287,-142.11,65.6,0,1,10,10.9219,779,0,5
288,-13.07,15.06,0,1,14,5.08367,242,0,3
289,134.53,-106.74,0,1,28.5,3.15357,172,0,4
290,169.58,-115.97,0,1,13,4.58314,5,0,2
291,-49.81,76.5,0,1,29.5,2.71661,746,0,3
292,-95.97,117.57,0,1,31.5,9.09723,887,0,0
293,-204.52,134.43,0,1,2.5,12.5913,930,0,5
294,-79.17,88.83,0,1,24.5,6.56558,454,0,0
295,152.2,-132.19,0,1,23.5,4.67287,476,0,4
296,10.34,-20.98,0,1,3,11.5392,915,0,3
297,-52.92,-63.72,0,1,16,6.13114,552,0,1
298,152.41,-123.18,0,1,24.5,1.70989,35,0,4
299,-4.21,-5.67,0,1,7,4.52657,166,0,3
300,-87.09,-1.37,0,1,27,4.08882,704,0,5
301,-7.64,-145.59,0,1,4,8.49284,967,0,1
302,-105.76,27.59,0,1,23.5,3.98729,754,0,5
303,-64.98,-45.49,0,1,27,0.465192,626,0,1
304,123.82,-73.61,0,1,24,1.21264,176,0,4
305,-92.79,105.03,0,1,26,1.51093,24,0,0
306,138.23,-120.05,0,1,22.5,5.15486,863,0,4
307,-87.7,97.69,0,1,24,5.83309,78,0,0
308,-91.91,9.04,0,1,23.5,0.503285,816,0,5
309,-73.85,-33.94,0,1,26,2.55002,200,0,1
310,-121.18,34.39,0,1,22,3.24891,477,0,5
311,-97.8,17.15,0,1,24,1.56847,56,0,5
312,-66.12,-44.96,0,1,27.5,1.34451,626,0,1
313,-51.53,-41.86,0,1,23.5,7.30033,121,0,1
314,-161.71,72.63,0,1,7,7.03006,708,0,5
315,-102.79,4.48,0,1,32,999,-1,1,5
316,-73.21,-27.55,0,1,28.5,3.12866,875,0,1
317,-80.25,116.6,0,1,29,3.44006,372,0,0
318,-87.29,4.58,0,1,23,2.3362,556,0,5
319,48.37,-29.29,0,1,2.5,13.3239,850,0,4
320,-83.28,-18.25,0,1,25.5,1.25877,660,0,5
321,159.49,-142.83,0,1,24.5,0.999252,862,0,2
322,184.87,-141.48,0,1,15,3.55584,479,0,2
323,-103.99,-10.87,0,1,21.5,3.08263,506,0,5
324,-37.69,54.06,0,1,24.5,4.26339,759,0,3
325,141.77,-104.39,0,1,29,1.37321,668,0,4
326,-78.68,107.56,0,1,31,0.689417,888,0,0
327,133.27,-100.19,0,1,29,2.96445,513,0,4
328,-98.76,31.11,0,1,17.5,5.52177,243,0,5
329,-92.53,-10.9,0,1,28.5,3.59547,392,0,5
330,-39.23,72.61,0,1,21.5,5.52081,61,0,3
331,-109.2,151.92,0,1,12.5,5.35672,202,0,0
332,110.96,-59.64,0,1,23,5.85899,280,0,4
333,-70.16,-44.34,0,1,24,3.58504,234,0,1
334,-20.62,39.23,0,1,18.5,1.14691,675,0,3
335,-78.28,112.46,0,1,30.5,4.75194,245,0,0
336,-68.87,4.1,0,1,10,9.42845,149,0,5
337,-46.76,45.51,0,1,19.5,3.26535,474,0,3
338,-38.08,-45.51,0,1,10.5,9.33266,611,0,1
339,-90.23,135.38,0,1,17.5,3.29311,683,0,0
340,104.88,-59.1,0,1,23,8.37734,895,0,4
341,181.24,-166.28,0,1,17,3.50994,411,0,2
342,-45.69,79.5,0,1,24,2.26921,521,0,3
343,137.57,-104.61,0,1,30,2.82285,763,0,4
344,-84.51,105.99,0,1,29.5,1.64149,684,0,0
345,147.7,-95.77,0,1,26.5,2.82453,559,0,4
346,220.18,-191.47,0,1,5,9.74663,682,0,2
347,-120.49,138.75,0,1,11.5,10.8034,143,0,0
348,122.3,-83.36,0,1,29.5,4.16415,827,0,4
349,129.86,-102.86,0,1,26.5,3.16589,172,0,4
350,-127.89,30.7,0,1,15,0.54589,818,0,5
351,-71.55,71,0,1,20,3.55355,622,0,3
352,-67.27,88.31,0,1,28,4.94327,756,0,3
353,112.3,-75.99,0,1,27.5,2.3104,584,0,4
354,-26.05,33.52,0,1,18,0.564625,601,0,3
355,-16.38,-62.49,0,1,2,15.1549,196,0,1
356,138.05,-97.24,0,1,31.5,3.22606,961,0,4
357,-56.55,-49.16,0,1,22.5,1.43544,522,0,1
358,-37.38,78.89,0,1,18,4.12633,226,0,3
359,-39.68,93.56,0,1,11.5,2.76631,381,0,3
360,-147.35,87.05,0,1,7,4.84517,852,0,5
361,-93.71,108.33,0,1,27,3.35626,238,0,0
362,134.92,-78.3,0,1,20.5,3.92474,71,0,4
363,-32.37,50.63,0,1,24,2.11123,240,0,3
364,-75.74,67.49,0,1,13.5,5.46591,351,0,3
365,-99.44,1.93,0,1,30,4.21011,315,0,5
366,-108.63,-12.24,0,1,15.5,3.16635,805,0,5
367,0.15,25.38,0,1,9.5,7.82537,407,0,3
368,-106.7,160.49,0,1,9,2.68778,147,0,0
369,194.17,-184.41,0,1,13,1.70602,841,0,2
370,-118.07,24.64,0,1,21.5,1.60879,507,0,5
371,-75.32,-29.2,0,1,28,2.67855,316,0,1
372,-83.69,116.62,0,1,32,2.92838,644,0,0
373,-56.18,92.37,0,1,25,2.15103,676,0,3
374,150.38,-105.59,0,1,27,1.6179,450,0,4
375,-64.7,91.66,0,1,27,2.99313,185,0,3
376,-96.16,93.36,0,1,15,5.83473,213,0,0
377,-139.37,38.78,0,1,12.5,6.54541,390,0,5
378,-119.86,150.3,0,1,11,1.29244,620,0,0
379,86.98,-25.06,0,1,13.5,2.96502,459,0,4
380,-52.72,-29.47,0,1,17,3.35257,162,0,1
381,-42.43,93.26,0,1,15,9.97246,806,0,3
382,-106.2,155.23,0,1,11,4.46722,331,0,0
383,-40.04,41.73,0,1,21.5,6.64488,141,0,3
384,134.45,-93.38,0,1,31.5,2.11654,619,0,4
385,148.86,-114.55,0,1,27,0.795107,834,0,4
386,-59.64,91.03,0,1,29.5,1.42341,771,0,3
387,-67.03,76.77,0,1,27.5,1.05773,890,0,3
388,-120.7,151.33,0,1,11.5,0.39812,620,0,0
389,193.89,-164.68,0,1,16.5,5.02005,719,0,2
390,-134.57,43.23,0,1,15.5,4.43499,790,0,5
391,183.6,-123.58,0,1,8.5,7.29458,777,0,2
392,-94.96,-8.25,0,1,30,3.71953,47,0,5
393,-129.27,164.25,0,1,7.5,6.31096,583,0,0
394,101.61,-57.75,0,1,22,2.86472,717,0,4
395,104.24,-46.58,0,1,16,6.63509,551,0,4
396,-158.77,95.63,0,1,7.5,6.0782,399,0,5
397,-80.07,1.51,0,1,17.5,3.22374,581,0,5
398,134.52,-89.42,0,1,32,5.89542,619,0,4
399,-159.24,89.57,0,1,8,6.4307,472,0,5
400,-25.22,30.35,0,1,17,3.27686,354,0,3
401,185.22,-134.41,0,1,12.5,6.91654,479,0,2
402,-44.98,69.44,0,1,27,5.46795,665,0,3
403,-166.62,85.38,0,1,9,16.0359,852,0,5
404,116.11,-68.41,0,1,25,5.77389,651,0,4
405,122.98,-101.1,0,1,24.5,4.95826,919,0,4
406,-189.77,121.58,0,1,5.5,18.9602,703,0,5
407,-4.07,18.79,0,1,12,1.95369,38,0,3
408,-117.65,48.64,0,1,16.5,2.91606,285,0,5
409,-191,117.33,0,1,5,4.42441,406,0,5
410,130.69,-74.82,0,1,21.5,3.05786,71,0,4
411,183.53,-163.62,0,1,18,5.80788,715,0,2
412,-59.63,-44.15,0,1,25,3.72539,121,0,1
413,-99.25,-9.98,0,1,26.5,4.2147,52,0,5
414,-20.78,41.03,0,1,17,1.8071,334,0,3
415,-113.91,119.1,0,1,12,4.84125,749,0,0
416,-54.6,54.46,0,1,19.5,3.06894,492,0,3
417,-89.85,114.63,0,1,29.5,2.36935,887,0,0
418,-72.81,-34.51,0,1,25.5,1.18596,309,0,1
419,-58.28,-70.58,0,1,12,2.88231,153,0,1
420,-91.67,113.44,0,1,27.5,2.17451,417,0,0
421,-49.87,41.46,0,1,13.5,2.36019,842,0,3
422,165.53,-137.56,0,1,27,2.59017,517,0,2
423,1.64,-6.67,0,1,6.5,5.93485,299,0,3
424,-38.8,-82.29,0,1,10.5,3.35841,156,0,1
425,203.28,-170.94,0,1,10.5,5.4222,935,0,2
426,-154.52,99.79,0,1,6.5,3.72413,83,0,5
427,93.99,-31.41,0,1,15,5.00692,431,0,4
428,-100,23.72,0,1,23,2.10059,12,0,5
429,-105.21,146.53,0,1,15.5,8.38062,143,0,0
430,128.41,-95.76,0,1,30,6.49199,384,0,4
431,92.06,-36.03,0,1,15.5,8.31241,515,0,4
432,-32.02,40.9,0,1,22,3.41341,599,0,3
433,139.86,-109.51,0,1,29.5,2.59679,643,0,4
434,147.63,-105.19,0,1,27.5,2.69982,861,0,4
435,-92.82,-27.9,0,1,20.5,6.17081,138,0,5
436,-123.88,28.98,0,1,20.5,6.04633,310,0,5
437,-172.67,230,0,1,1,20.3825,686,0,0
438,-90.86,146.01,0,1,11,7.41033,893,0,0
439,-88.56,151.68,0,1,7,6.11873,438,0,0
440,0.15,5.08,0,1,9.5,4.59949,867,0,3
441,119.22,-69.24,0,1,23,3.21885,404,0,4
442,-67.02,102.67,0,1,25,5.60181,160,0,0
443,-105.38,35.99,0,1,19,4.63997,655,0,5
444,173.03,-149.37,0,1,26,7.42781,99,0,2
445,100.44,-23.66,0,1,8.5,4.5293,485,0,4
446,-58.17,98.36,0,1,18,4.39669,63,0,3
447,-32.57,60.83,0,1,19,3.29219,594,0,3
448,-58.54,93.28,0,1,25.5,1.18271,62,0,3
449,167.19,-140.59,0,1,26.5,3.136,99,0,2
450,150.62,-103.99,0,1,27,3.22181,434,0,4
451,153.41,-138.52,0,1,22,0.707102,569,0,2
452,-38.16,12.38,0,1,5,14.5484,820,0,3
453,197.66,-189.18,0,1,9.5,4.75293,723,0,2
454,-80.72,95.21,0,1,26.5,3.29315,884,0,0
455,94.87,-44.25,0,1,17.5,1.5261,227,0,4
456,154.16,-111.44,0,1,26.5,3.19326,761,0,4
457,97.23,-50.44,0,1,18.5,2.80722,208,0,4
458,83.32,-20.83,0,1,12.5,2.15111,883,0,4
459,89.63,-26.39,0,1,14.5,6.64906,427,0,4
460,-68.71,-17.88,0,1,20,4.89826,53,0,5
461,81.96,-26.13,0,1,12.5,1.38928,154,0,4
462,106.15,-79.57,0,1,22,6.50643,566,0,4
463,-50.24,-53.49,0,1,19,5.42333,218,0,1
464,-98.8,8.87,0,1,27.5,0.475394,801,0,5
465,-136.03,192.39,0,1,5,11.0789,526,0,0
466,-90.35,-7.85,0,1,28,3.74899,329,0,5
467,31.59,-15.72,0,1,2,18.2946,857,0,3
468,124.39,-65.36,0,1,18.5,5.77499,523,0,4
469,144.94,-122.3,0,1,23.5,5.21852,679,0,4
470,-100.41,56.19,0,1,5.5,13.7013,662,0,5
471,-69.86,97.41,0,1,29,6.61184,757,0,0
472,-152.93,88.33,0,1,8,0.795104,555,0,5
473,-66.53,-35.79,0,1,27.5,0.35805,658,0,1
474,-45.24,48.4,0,1,20.5,3.75238,233,0,3
475,-161.91,66.52,0,1,5.5,4.12535,826,0,5
476,154.46,-128.1,0,1,25.5,1.37295,804,0,4
477,-117.95,34.04,0,1,22,6.59412,735,0,5
